subject	relation	object	association_id	association_type	publications	provided_by
PR:000015039	biolink:expressed_in	CL:0000000	Vb_VBn30xc7MNv8BVIF2fyWKai0	biolink:GeneToExpressionSiteAssociation	[{id: "PMC516044", name:"", category:"biolink:Publication", sentence: "The extent of pendrin expression in spiral prominence cells and stria vascularis was determined by labeling KCNQ1, a K+ channel that is expressed in strial marginal cells, and ZO-1, a tight junction protein that labels basal cells and thereby delineates the boundaries of stria vascularis.", subject_spans: [{start: 14, end: 21}], object_spans: [{start: 54, end: 59,]}]	CRAFT
PR:000000728	biolink:expressed_in	GO:0016324	_ADVei1i3JI2SFxiZpaLgtQVPJ4	biolink:GeneToExpressionSiteAssociation	[{id: "PMC516044", name:"", category:"biolink:Publication", sentence: "Dual labeling with KCNQ1 demonstrated that pendrin expression was clearly limited to vestibular transitional cells and did not extend to other non-sensory cells such as vestibular dark cells, which were clearly identified by the expression of KCNQ1 and KCNE1 in their apical membranes.", subject_spans: [{start: 243, end: 248}], object_spans: [{start: 268, end: 284,]}]	CRAFT
PR:000009255	biolink:expressed_in	GO:0016324	dcU9TC6R-Q0eKyjePollsrROn_g	biolink:GeneToExpressionSiteAssociation	[{id: "PMC516044", name:"", category:"biolink:Publication", sentence: "Dual labeling with KCNQ1 demonstrated that pendrin expression was clearly limited to vestibular transitional cells and did not extend to other non-sensory cells such as vestibular dark cells, which were clearly identified by the expression of KCNQ1 and KCNE1 in their apical membranes.", subject_spans: [{start: 253, end: 258}], object_spans: [{start: 268, end: 284,]}]	CRAFT
PR:000000728	biolink:expressed_in	UBERON:0000395	8jFjlqzfobmW1_ejY55_NWs1u9Q	biolink:GeneToExpressionSiteAssociation	[{id: "PMC516044", name:"", category:"biolink:Publication", sentence: "Quantification of KCNJ10 and KCNQ1 mRNA expression in stria vascularis and spiral ganglia of Slc26a4+/+ and Slc26a4-/- mice.", subject_spans: [{start: 29, end: 34}], object_spans: [{start: 75, end: 89,]}]	CRAFT
PR:000000728	biolink:expressed_in	UBERON:0002282	SaIFmzhKQSn4JRcA0LB8NIiHvxE	biolink:GeneToExpressionSiteAssociation	[{id: "PMC516044", name:"", category:"biolink:Publication", sentence: "Quantification of KCNJ10 and KCNQ1 mRNA expression in stria vascularis and spiral ganglia of Slc26a4+/+ and Slc26a4-/- mice.", subject_spans: [{start: 29, end: 34}], object_spans: [{start: 54, end: 70,]}]	CRAFT
PR:000001979	biolink:expressed_in	UBERON:0002282	9PBmIrx1nRIewSSbiAX06YpTWPk	biolink:GeneToExpressionSiteAssociation	[{id: "PMC516044", name:"", category:"biolink:Publication", sentence: "Quantification of KCNJ10 and KCNQ1 mRNA expression in stria vascularis and spiral ganglia of Slc26a4+/+ and Slc26a4-/- mice.", subject_spans: [{start: 18, end: 24}], object_spans: [{start: 54, end: 70,]}]	CRAFT
PR:000001979	biolink:expressed_in	UBERON:0000395	GbGxQ8lkqedcMqzA3Apxy_IfD-Q	biolink:GeneToExpressionSiteAssociation	[{id: "PMC516044", name:"", category:"biolink:Publication", sentence: "Quantification of KCNJ10 and KCNQ1 mRNA expression in stria vascularis and spiral ganglia of Slc26a4+/+ and Slc26a4-/- mice.", subject_spans: [{start: 18, end: 24}], object_spans: [{start: 75, end: 89,]}]	CRAFT
PR:000015039	biolink:expressed_in	UBERON:0001844	6ISOJ3TQruXvKKvo_zSXsBocCuY	biolink:GeneToExpressionSiteAssociation	[{id: "PMC516044", name:"", category:"biolink:Publication", sentence: "We described locations of pendrin expression in the cochlea and vestibular labyrinth and detected normal endolymphatic K+ concentrations in spite of an enlargement of this fluid compartment.", subject_spans: [{start: 26, end: 33}], object_spans: [{start: 52, end: 59,]}]	CRAFT
PR:000015039	biolink:expressed_in	UBERON:0001862	uN03MWs9crxlTaH6oFN7JKG4jV8	biolink:GeneToExpressionSiteAssociation	[{id: "PMC516044", name:"", category:"biolink:Publication", sentence: "We described locations of pendrin expression in the cochlea and vestibular labyrinth and detected normal endolymphatic K+ concentrations in spite of an enlargement of this fluid compartment.", subject_spans: [{start: 26, end: 33}], object_spans: [{start: 64, end: 84,]}]	CRAFT
PR:000001979	biolink:expressed_in	CL:0002486	gVcBIdPMLqbW8hzMsMBhpmPMaN0	biolink:GeneToExpressionSiteAssociation	[{id: "PMC516044", name:"", category:"biolink:Publication", sentence: "Alterations in the cytosolic pH in conjunction with free radical stress may lead to the loss of KCNJ10 protein expression in strial intermediate cells.", subject_spans: [{start: 96, end: 102}], object_spans: [{start: 125, end: 15},]}]	CRAFT
PR:000004080	biolink:expressed_in	CL:0000232	BSJyW1hb5yJLJ5pWemm-2Vrvj0w	biolink:GeneToExpressionSiteAssociation	[{id: "PMC194730", name:"", category:"biolink:Publication", sentence: "Function, expression and localization of annexin A7 in platelets and red blood cells: Insights derived from an annexin A7 mutant mouse", subject_spans: [{start: 41, end: 51}], object_spans: [{start: 69, end: 84,]}]	CRAFT
PR:000004080	biolink:expressed_in	CL:0000233	NOfbakseT0vPC0ngCOCaNd2eVFA	biolink:GeneToExpressionSiteAssociation	[{id: "PMC194730", name:"", category:"biolink:Publication", sentence: "Function, expression and localization of annexin A7 in platelets and red blood cells: Insights derived from an annexin A7 mutant mouse", subject_spans: [{start: 41, end: 51}], object_spans: [{start: 55, end: 64,]}]	CRAFT
PR:000004080	biolink:expressed_in	CL:0000233	jUysfinIRz1iHQQti1X5A_Wux7s	biolink:GeneToExpressionSiteAssociation	[{id: "PMC194730", name:"", category:"biolink:Publication", sentence: "Annexin A7 expression in red blood cells, red blood cell derived exovesicles and in platelets", subject_spans: [{start: 0, end: 10}], object_spans: [{start: 84, end: 9},]}]	CRAFT
PR:000004080	biolink:expressed_in	GO:0070382	F3Hd5Z7XhRxQVqprQ8STFX9C8-I	biolink:GeneToExpressionSiteAssociation	[{id: "PMC194730", name:"", category:"biolink:Publication", sentence: "Annexin A7 expression in red blood cells, red blood cell derived exovesicles and in platelets", subject_spans: [{start: 0, end: 10}], object_spans: [{start: 65, end: 7},]}]	CRAFT
PR:000004080	biolink:expressed_in	CL:0000232	M2jL2BxBSCr90VLY570dCGK808g	biolink:GeneToExpressionSiteAssociation	[{id: "PMC194730", name:"", category:"biolink:Publication", sentence: "Annexin A7 expression in red blood cells, red blood cell derived exovesicles and in platelets", subject_spans: [{start: 0, end: 10}], object_spans: [{start: 25, end: 4},]}]	CRAFT
PR:000004080	biolink:expressed_in	CL:0000233	phD5jIeRR29rjUYfBw_kDmptkDI	biolink:GeneToExpressionSiteAssociation	[{id: "PMC194730", name:"", category:"biolink:Publication", sentence: "Expression of annexin A7 in human red blood cells (1) and human platelets (2).", subject_spans: [{start: 14, end: 24}], object_spans: [{start: 64, end: 73,]}]	CRAFT
PR:000004080	biolink:expressed_in	CL:0000232	F3t3KQM4cX8SCHUrCybwiSDbwok	biolink:GeneToExpressionSiteAssociation	[{id: "PMC194730", name:"", category:"biolink:Publication", sentence: "Expression of annexin A7 in human red blood cells (1) and human platelets (2).", subject_spans: [{start: 14, end: 24}], object_spans: [{start: 34, end: 49,]}]	CRAFT
PR:000006288	biolink:expressed_in	UBERON:0000479	MvmLg3R0uiIONYe3rLlVfjz_EJs	biolink:GeneToExpressionSiteAssociation	[{id: "PMC57980", name:"", category:"biolink:Publication", sentence: "Expression of Dazap1 in adult mouse tissues.", subject_spans: [{start: 14, end: 20}], object_spans: [{start: 36, end: 43,]}]	CRAFT
PR:000006290	biolink:expressed_in	UBERON:0000473	VLC6RLubFGXG8u5usVCXScXpPyw	biolink:GeneToExpressionSiteAssociation	[{id: "PMC57980", name:"", category:"biolink:Publication", sentence: "Developmental expression of Dazap1 and Dazl in mouse testes.", subject_spans: [{start: 39, end: 43}], object_spans: [{start: 53, end: 59,]}]	CRAFT
PR:000006288	biolink:expressed_in	UBERON:0000473	2L3_Iu_4C9jOEe2KXykUMxvObcU	biolink:GeneToExpressionSiteAssociation	[{id: "PMC57980", name:"", category:"biolink:Publication", sentence: "Developmental expression of Dazap1 and Dazl in mouse testes.", subject_spans: [{start: 28, end: 34}], object_spans: [{start: 53, end: 59,]}]	CRAFT
PR:000006290	biolink:expressed_in	UBERON:0000473	R5A9920HVUw-E5e_Bj0PiTfZABI	biolink:GeneToExpressionSiteAssociation	[{id: "PMC57980", name:"", category:"biolink:Publication", sentence: "Western blot analyses of the expression of DAZAP1 and DAZL in mouse testes during postnatal development.", subject_spans: [{start: 54, end: 58}], object_spans: [{start: 68, end: 74,]}]	CRAFT
PR:000006288	biolink:expressed_in	UBERON:0000473	uk_PG2xdikrRFG7J8g9hSXN5-as	biolink:GeneToExpressionSiteAssociation	[{id: "PMC57980", name:"", category:"biolink:Publication", sentence: "Western blot analyses of the expression of DAZAP1 and DAZL in mouse testes during postnatal development.", subject_spans: [{start: 43, end: 49}], object_spans: [{start: 68, end: 74,]}]	CRAFT
PR:000028746	biolink:expressed_in	UBERON:0002367	sPzLon0PtCELFRkZEObLnjaJtDg	biolink:GeneToExpressionSiteAssociation	[{id: "PMC270016", name:"", category:"biolink:Publication", sentence: "As we previously reported in Pten+/− and Pten+/−/p27Kip1−/− mutants (Di Cristofano et al. 2001a), Pten protein expression was also still retained in the hyperplastic prostates from Ptenhy/− mutants, and Southern blot analysis confirmed retention of the hypomorphic Pten allele (Figure 2E; data not shown).", subject_spans: [{start: 98, end: 102}], object_spans: [{start: 166, end: 17},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0004362	jqkjkt-AqY3weukSpZEx_FK5QtU	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E9.5 ERK5 expression was seen in the first and second branchial arch, cephalic region, somites and lateral ridge along the body wall.", subject_spans: [{start: 8, end: 12}], object_spans: [{start: 40, end: 4},{start: 57, end: 71},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0002329	zK4SdPG6ZbH0DgsBmvREUBT51rY	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E9.5 ERK5 expression was seen in the first and second branchial arch, cephalic region, somites and lateral ridge along the body wall.", subject_spans: [{start: 8, end: 12}], object_spans: [{start: 90, end: 9},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0003066	251A7Yz_0bAL6Ldq-LGDq9RAhNo	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E9.5 ERK5 expression was seen in the first and second branchial arch, cephalic region, somites and lateral ridge along the body wall.", subject_spans: [{start: 8, end: 12}], object_spans: [{start: 50, end: 7},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0004347	C3nXpEz25ZLlUFgvsVRyuOzh2j4	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "By E10.5 and 11.5 ERK5 expression was also seen in the developing limb buds.", subject_spans: [{start: 18, end: 22}], object_spans: [{start: 66, end: 75,]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0002415	tYGjZrei1JN-RHhJskwqM1DNhpo	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E 9.75 and E10.5 strong ERK5 expression was seen in the branchial arch, cephalic mesenchyme and neuropethelial regions (Fig 4A to 4C), as well as in the limbs, hind gut, septum transversum, dorsal root ganglion, somites and tail.", subject_spans: [{start: 27, end: 31}], object_spans: [{start: 227, end: 21},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0005253	KqobC3I1Sf7iKx2xn-KGK8x3xbw	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E 9.75 and E10.5 strong ERK5 expression was seen in the branchial arch, cephalic mesenchyme and neuropethelial regions (Fig 4A to 4C), as well as in the limbs, hind gut, septum transversum, dorsal root ganglion, somites and tail.", subject_spans: [{start: 27, end: 31}], object_spans: [{start: 75, end: 94,]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0002101	MoRB9YhyIz_U-j1RGLc-AlEYnSI	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E 9.75 and E10.5 strong ERK5 expression was seen in the branchial arch, cephalic mesenchyme and neuropethelial regions (Fig 4A to 4C), as well as in the limbs, hind gut, septum transversum, dorsal root ganglion, somites and tail.", subject_spans: [{start: 27, end: 31}], object_spans: [{start: 156, end: 11},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0004161	vdn1fjYG2QvYKivx9Xa4qUAPTXg	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E 9.75 and E10.5 strong ERK5 expression was seen in the branchial arch, cephalic mesenchyme and neuropethelial regions (Fig 4A to 4C), as well as in the limbs, hind gut, septum transversum, dorsal root ganglion, somites and tail.", subject_spans: [{start: 27, end: 31}], object_spans: [{start: 173, end: 11},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0002539	77x4xsWiryLX9mkeOm5ceXh4blY	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E 9.75 and E10.5 strong ERK5 expression was seen in the branchial arch, cephalic mesenchyme and neuropethelial regions (Fig 4A to 4C), as well as in the limbs, hind gut, septum transversum, dorsal root ganglion, somites and tail.", subject_spans: [{start: 27, end: 31}], object_spans: [{start: 59, end: 73,]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0000044	cqvlOC4E1jGEGdMfCJ_h-Zi1yi4	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E 9.75 and E10.5 strong ERK5 expression was seen in the branchial arch, cephalic mesenchyme and neuropethelial regions (Fig 4A to 4C), as well as in the limbs, hind gut, septum transversum, dorsal root ganglion, somites and tail.", subject_spans: [{start: 27, end: 31}], object_spans: [{start: 193, end: 23},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0001046	eYQ90B0LkufpSwxWOQK0Fj7tPGQ	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E 9.75 and E10.5 strong ERK5 expression was seen in the branchial arch, cephalic mesenchyme and neuropethelial regions (Fig 4A to 4C), as well as in the limbs, hind gut, septum transversum, dorsal root ganglion, somites and tail.", subject_spans: [{start: 27, end: 31}], object_spans: [{start: 163, end: 11},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0002329	OlWScoVUBI29e7x6e-Q-IckcWh8	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "At E 9.75 and E10.5 strong ERK5 expression was seen in the branchial arch, cephalic mesenchyme and neuropethelial regions (Fig 4A to 4C), as well as in the limbs, hind gut, septum transversum, dorsal root ganglion, somites and tail.", subject_spans: [{start: 27, end: 31}], object_spans: [{start: 215, end: 22},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0002081	6E86juxdx2XO3EaoTlhIQlkAw6Y	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Only weak expression of ERK5 was seen in the heart in sections at E9.5 and E9.75, however a slightly stronger expression of ERK5 could be seen in the atrial chamber of the heart at E10.5 (Fig 4).", subject_spans: [{start: 124, end: 128}], object_spans: [{start: 150, end: 167,{start: 172, end: 177},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0000948	NZg5Ac5XaegHjvrhHqxyTkmSN4s	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Only weak expression of ERK5 was seen in the heart in sections at E9.5 and E9.75, however a slightly stronger expression of ERK5 could be seen in the atrial chamber of the heart at E10.5 (Fig 4).", subject_spans: [{start: 24, end: 28}], object_spans: [{start: 45, end: 50,]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0006615	Gfh8bs1ZWKq13wS2MVV61NHN5b8	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Strong expression of ERK5 was however apparent in the sinus venous below the heart.", subject_spans: [{start: 21, end: 25}], object_spans: [{start: 54, end: 66,]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0001987	rhOFcKOrxMVcWA0dZSv5q6Y32pw	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Expression of ERK5 was also examined at E10.5 in the placenta by whole mount in situ hybridisation and sectioning.", subject_spans: [{start: 14, end: 18}], object_spans: [{start: 53, end: 61,]}]	CRAFT
